

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 16:25:38 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  3632  0F70  0865               	movf	_n_green_duration+1,w
  3633  0F71  1803               	skipnc
  3634  0F72  0A65               	incf	_n_green_duration+1,w
  3635  0F73  075B               	addwf	??_Startup_S_Wait_Fsm_Proc+1,w
  3636  0F74  00DD               	movwf	??_Startup_S_Wait_Fsm_Proc+3
  3637  0F75  085C               	movf	??_Startup_S_Wait_Fsm_Proc+2,w
  3638  0F76  3E0F               	addlw	15
  3639  0F77  00A6               	movwf	_cur_n_green_left_secs
  3640  0F78  085D               	movf	??_Startup_S_Wait_Fsm_Proc+3,w
  3641  0F79  1803               	skipnc
  3642  0F7A  3E01               	addlw	1
  3643  0F7B  3E00               	addlw	0
  3644  0F7C  00A7               	movwf	_cur_n_green_left_secs+1
  3645                           
  3646                           ;timer13.c: 662: cur_s_red_left_secs = (5);
  3647  0F7D  3005               	movlw	5
  3648  0F7E  00A4               	movwf	_cur_s_red_left_secs
  3649  0F7F  3000               	movlw	0
  3650  0F80  00A5               	movwf	_cur_s_red_left_secs+1
  3651                           
  3652                           ;timer13.c: 663: cur_s_yellow_left_secs = (5) ;
  3653  0F81  3005               	movlw	5
  3654  0F82  00A2               	movwf	_cur_s_yellow_left_secs
  3655  0F83  3000               	movlw	0
  3656  0F84  00A3               	movwf	_cur_s_yellow_left_secs+1
  3657                           
  3658                           ;timer13.c: 664: cur_s_green_left_secs = (5) + e_green_duration + (5) + w_green_duration
      +                           + (5) + n_green_duration + (5);
  3659  0F85  0866               	movf	_w_green_duration,w
  3660  0F86  0768               	addwf	_e_green_duration,w
  3661  0F87  00DA               	movwf	??_Startup_S_Wait_Fsm_Proc
  3662  0F88  0867               	movf	_w_green_duration+1,w
  3663  0F89  1803               	skipnc
  3664  0F8A  0A67               	incf	_w_green_duration+1,w
  3665  0F8B  0769               	addwf	_e_green_duration+1,w
  3666  0F8C  00DB               	movwf	??_Startup_S_Wait_Fsm_Proc+1
  3667  0F8D  0864               	movf	_n_green_duration,w
  3668  0F8E  075A               	addwf	??_Startup_S_Wait_Fsm_Proc,w
  3669  0F8F  00DC               	movwf	??_Startup_S_Wait_Fsm_Proc+2
  3670  0F90  0865               	movf	_n_green_duration+1,w
  3671  0F91  1803               	skipnc
  3672  0F92  0A65               	incf	_n_green_duration+1,w
  3673  0F93  075B               	addwf	??_Startup_S_Wait_Fsm_Proc+1,w
  3674  0F94  00DD               	movwf	??_Startup_S_Wait_Fsm_Proc+3
  3675  0F95  085C               	movf	??_Startup_S_Wait_Fsm_Proc+2,w
  3676  0F96  3E14               	addlw	20
  3677  0F97  00A0               	movwf	_cur_s_green_left_secs
  3678  0F98  085D               	movf	??_Startup_S_Wait_Fsm_Proc+3,w
  3679  0F99  1803               	skipnc
  3680  0F9A  3E01               	addlw	1
  3681  0F9B  3E00               	addlw	0
  3682  0F9C  00A1               	movwf	_cur_s_green_left_secs+1
  3683                           
  3684                           ;timer13.c: 666: Goto_XY_LCD_Disp((4u), (14U));
  3685  0F9D  3004               	movlw	4
  3686  0F9E  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3687  0F9F  3000               	movlw	0
  3688  0FA0  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3689  0FA1  300E               	movlw	14
  3690  0FA2  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3691  0FA3  3000               	movlw	0
  3692  0FA4  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3693  0FA5  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3694                           
  3695                           ;timer13.c: 667: Data_Str_Disp_LCD(blank_traffic_disp);
  3696  0FAA  302F               	movlw	(low ((_blank_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  3697  0FAB  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  3698                           
  3699                           ;timer13.c: 669: Goto_XY_LCD_Disp((1u), (3u));
  3700  0FB0  3001               	movlw	1
  3701  0FB1  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3702  0FB2  3000               	movlw	0
  3703  0FB3  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3704  0FB4  3003               	movlw	3
  3705  0FB5  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3706  0FB6  3000               	movlw	0
  3707  0FB7  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3708  0FB8  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3709                           
  3710                           ;timer13.c: 670: Data_Str_Disp_LCD(red_disp);
  3711  0FBD  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  3712  0FBE  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  3713                           
  3714                           ;timer13.c: 671: Goto_XY_LCD_Disp((2u),(3u));
  3715  0FC3  3002               	movlw	2
  3716  0FC4  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3717  0FC5  3000               	movlw	0
  3718  0FC6  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3719  0FC7  3003               	movlw	3
  3720  0FC8  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3721  0FC9  3000               	movlw	0
  3722  0FCA  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3723  0FCB  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3724                           
  3725                           ;timer13.c: 672: Data_Str_Disp_LCD(red_disp);
  3726  0FD0  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  3727  0FD1  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  3728                           
  3729                           ;timer13.c: 673: Goto_XY_LCD_Disp((3u),(3u));
  3730  0FD6  3003               	movlw	3
  3731  0FD7  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3732  0FD8  3000               	movlw	0
  3733  0FD9  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3734  0FDA  3003               	movlw	3
  3735  0FDB  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3736  0FDC  3000               	movlw	0
  3737  0FDD  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3738  0FDE  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3739                           
  3740                           ;timer13.c: 674: Data_Str_Disp_LCD(red_disp);
  3741  0FE3  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  3742  0FE4  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  3743                           
  3744                           ;timer13.c: 675: Goto_XY_LCD_Disp((4u),(3u));
  3745  0FE9  3004               	movlw	4
  3746  0FEA  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3747  0FEB  3000               	movlw	0
  3748  0FEC  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3749  0FED  3003               	movlw	3
  3750  0FEE  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3751  0FEF  3000               	movlw	0
  3752  0FF0  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3753  0FF1  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3754                           
  3755                           ;timer13.c: 676: Data_Str_Disp_LCD(yellow_disp);
  3756  0FF6  300D               	movlw	(low ((_yellow_disp-__stringbase)| (0+32768)))& (0+255)
  3757  0FF7  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  3758                           
  3759                           ;timer13.c: 678: S_Wait_Fsm_Proc();
  3760  0FFC  120A  158A  2232   	fcall	_S_Wait_Fsm_Proc
  3761  0FFF  0008               	return
  3762  1000                     __end_of_Startup_S_Wait_Fsm_Proc:	
  3763                           
  3764                           	psect	text10
  3765  0A32                     __ptext10:	
  3766 ;; *************** function _S_Wait_Fsm_Proc *****************
  3767 ;; Defined at:
  3768 ;;		line 832 in file "timer13.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         0       0       0       0       0
  3783 ;;      Locals:         0       0       0       0       0
  3784 ;;      Temps:          0       0       0       0       0
  3785 ;;      Totals:         0       0       0       0       0
  3786 ;;Total ram usage:        0 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:    4
  3789 ;; This function calls:
  3790 ;;		_Data_3Digit_Num_Disp_LCD
  3791 ;;		_Goto_XY_LCD_Disp
  3792 ;; This function is called by:
  3793 ;;		_Traffic_Fsm
  3794 ;;		_Startup_S_Wait_Fsm_Proc
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function _S_Wait_Fsm_Proc
  3800  0A32                     _S_Wait_Fsm_Proc:	
  3801                           
  3802                           ;timer13.c: 834: PORTA = 0x11;
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in _S_Wait_Fsm_Proc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3806  0A32  3011               	movlw	17
  3807  0A33  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0A34  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0A35  0085               	movwf	5	;volatile
  3810                           
  3811                           ;timer13.c: 835: PORTC = 0x21;
  3812  0A36  3021               	movlw	33
  3813  0A37  0087               	movwf	7	;volatile
  3814                           
  3815                           ;timer13.c: 838: Goto_XY_LCD_Disp((1u), (15U));
  3816  0A38  3001               	movlw	1
  3817  0A39  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3818  0A3A  3000               	movlw	0
  3819  0A3B  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3820  0A3C  300F               	movlw	15
  3821  0A3D  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3822  0A3E  3000               	movlw	0
  3823  0A3F  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3824  0A40  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3825                           
  3826                           ;timer13.c: 839: Data_3Digit_Num_Disp_LCD(cur_e_red_left_secs);
  3827  0A45  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0A46  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0A47  083B               	movf	_cur_e_red_left_secs+1,w
  3830  0A48  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  3831  0A49  083A               	movf	_cur_e_red_left_secs,w
  3832  0A4A  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  3833  0A4B  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  3834                           
  3835                           ;timer13.c: 842: Goto_XY_LCD_Disp((2u), (15U));
  3836  0A50  3002               	movlw	2
  3837  0A51  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3838  0A52  3000               	movlw	0
  3839  0A53  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3840  0A54  300F               	movlw	15
  3841  0A55  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3842  0A56  3000               	movlw	0
  3843  0A57  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3844  0A58  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3845                           
  3846                           ;timer13.c: 843: Data_3Digit_Num_Disp_LCD(cur_w_red_left_secs);
  3847  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0A5F  0833               	movf	_cur_w_red_left_secs+1,w
  3850  0A60  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  3851  0A61  0832               	movf	_cur_w_red_left_secs,w
  3852  0A62  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  3853  0A63  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  3854                           
  3855                           ;timer13.c: 846: Goto_XY_LCD_Disp((3u), (15U));
  3856  0A68  3003               	movlw	3
  3857  0A69  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3858  0A6A  3000               	movlw	0
  3859  0A6B  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3860  0A6C  300F               	movlw	15
  3861  0A6D  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3862  0A6E  3000               	movlw	0
  3863  0A6F  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3864  0A70  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3865                           
  3866                           ;timer13.c: 847: Data_3Digit_Num_Disp_LCD(cur_n_red_left_secs);
  3867  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0A77  082B               	movf	_cur_n_red_left_secs+1,w
  3870  0A78  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  3871  0A79  082A               	movf	_cur_n_red_left_secs,w
  3872  0A7A  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  3873  0A7B  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  3874                           
  3875                           ;timer13.c: 850: Goto_XY_LCD_Disp((4u), (15U));
  3876  0A80  3004               	movlw	4
  3877  0A81  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3878  0A82  3000               	movlw	0
  3879  0A83  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3880  0A84  300F               	movlw	15
  3881  0A85  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3882  0A86  3000               	movlw	0
  3883  0A87  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3884  0A88  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3885                           
  3886                           ;timer13.c: 851: Data_3Digit_Num_Disp_LCD(cur_s_yellow_left_secs);
  3887  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  3888  0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  3889  0A8F  0823               	movf	_cur_s_yellow_left_secs+1,w
  3890  0A90  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  3891  0A91  0822               	movf	_cur_s_yellow_left_secs,w
  3892  0A92  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  3893  0A93  120A  118A  203B   	fcall	_Data_3Digit_Num_Disp_LCD
  3894  0A96  0008               	return
  3895  0A97                     __end_of_S_Wait_Fsm_Proc:	
  3896                           
  3897                           	psect	text11
  3898  01E2                     __ptext11:	
  3899 ;; *************** function _Startup_S_Go_Fsm_Proc *****************
  3900 ;; Defined at:
  3901 ;;		line 625 in file "timer13.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;		None
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;		None
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3915 ;;      Params:         0       0       0       0       0
  3916 ;;      Locals:         0       0       0       0       0
  3917 ;;      Temps:          0       6       0       0       0
  3918 ;;      Totals:         0       6       0       0       0
  3919 ;;Total ram usage:        6 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    5
  3922 ;; This function calls:
  3923 ;;		_Data_Str_Disp_LCD
  3924 ;;		_Goto_XY_LCD_Disp
  3925 ;;		_S_Go_Fsm_Proc
  3926 ;; This function is called by:
  3927 ;;		_Traffic_Fsm
  3928 ;;		_Traffic_Init
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           
  3933                           ;psect for function _Startup_S_Go_Fsm_Proc
  3934  01E2                     _Startup_S_Go_Fsm_Proc:	
  3935                           
  3936                           ;timer13.c: 627: cur_e_red_left_secs = s_green_duration + (5);
  3937                           
  3938                           ;incstack = 0
  3939                           ; Regs used in _Startup_S_Go_Fsm_Proc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3940  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  3941  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  3942  01E4  0862               	movf	_s_green_duration,w
  3943  01E5  3E05               	addlw	5
  3944  01E6  00BA               	movwf	_cur_e_red_left_secs
  3945  01E7  0863               	movf	_s_green_duration+1,w
  3946  01E8  1803               	skipnc
  3947  01E9  3E01               	addlw	1
  3948  01EA  3E00               	addlw	0
  3949  01EB  00BB               	movwf	_cur_e_red_left_secs+1
  3950                           
  3951                           ;timer13.c: 628: cur_e_yellow_left_secs = s_green_duration + (5) + e_green_duration;
  3952  01EC  0868               	movf	_e_green_duration,w
  3953  01ED  0762               	addwf	_s_green_duration,w
  3954  01EE  00DA               	movwf	??_Startup_S_Go_Fsm_Proc
  3955  01EF  0869               	movf	_e_green_duration+1,w
  3956  01F0  1803               	skipnc
  3957  01F1  0A69               	incf	_e_green_duration+1,w
  3958  01F2  0763               	addwf	_s_green_duration+1,w
  3959  01F3  00DB               	movwf	??_Startup_S_Go_Fsm_Proc+1
  3960  01F4  085A               	movf	??_Startup_S_Go_Fsm_Proc,w
  3961  01F5  3E05               	addlw	5
  3962  01F6  00B8               	movwf	_cur_e_yellow_left_secs
  3963  01F7  085B               	movf	??_Startup_S_Go_Fsm_Proc+1,w
  3964  01F8  1803               	skipnc
  3965  01F9  3E01               	addlw	1
  3966  01FA  3E00               	addlw	0
  3967  01FB  00B9               	movwf	_cur_e_yellow_left_secs+1
  3968                           
  3969                           ;timer13.c: 629: cur_e_green_left_secs = s_green_duration + (5);
  3970  01FC  0862               	movf	_s_green_duration,w
  3971  01FD  3E05               	addlw	5
  3972  01FE  00B6               	movwf	_cur_e_green_left_secs
  3973  01FF  0863               	movf	_s_green_duration+1,w
  3974  0200  1803               	skipnc
  3975  0201  3E01               	addlw	1
  3976  0202  3E00               	addlw	0
  3977  0203  00B7               	movwf	_cur_e_green_left_secs+1
  3978                           
  3979                           ;timer13.c: 630: cur_w_red_left_secs = s_green_duration + (5) + e_green_duration + (5);
  3980  0204  0868               	movf	_e_green_duration,w
  3981  0205  0762               	addwf	_s_green_duration,w
  3982  0206  00DA               	movwf	??_Startup_S_Go_Fsm_Proc
  3983  0207  0869               	movf	_e_green_duration+1,w
  3984  0208  1803               	skipnc
  3985  0209  0A69               	incf	_e_green_duration+1,w
  3986  020A  0763               	addwf	_s_green_duration+1,w
  3987  020B  00DB               	movwf	??_Startup_S_Go_Fsm_Proc+1
  3988  020C  085A               	movf	??_Startup_S_Go_Fsm_Proc,w
  3989  020D  3E0A               	addlw	10
  3990  020E  00B2               	movwf	_cur_w_red_left_secs
  3991  020F  085B               	movf	??_Startup_S_Go_Fsm_Proc+1,w
  3992  0210  1803               	skipnc
  3993  0211  3E01               	addlw	1
  3994  0212  3E00               	addlw	0
  3995  0213  00B3               	movwf	_cur_w_red_left_secs+1
  3996                           
  3997                           ;timer13.c: 631: cur_w_yellow_left_secs = s_green_duration + (5) + e_green_duration + (5
      +                          ) + w_green_duration ;
  3998  0214  0868               	movf	_e_green_duration,w
  3999  0215  0762               	addwf	_s_green_duration,w
  4000  0216  00DA               	movwf	??_Startup_S_Go_Fsm_Proc
  4001  0217  0869               	movf	_e_green_duration+1,w
  4002  0218  1803               	skipnc
  4003  0219  0A69               	incf	_e_green_duration+1,w
  4004  021A  0763               	addwf	_s_green_duration+1,w
  4005  021B  00DB               	movwf	??_Startup_S_Go_Fsm_Proc+1
  4006  021C  0866               	movf	_w_green_duration,w
  4007  021D  075A               	addwf	??_Startup_S_Go_Fsm_Proc,w
  4008  021E  00DC               	movwf	??_Startup_S_Go_Fsm_Proc+2
  4009  021F  0867               	movf	_w_green_duration+1,w
  4010  0220  1803               	skipnc
  4011  0221  0A67               	incf	_w_green_duration+1,w
  4012  0222  075B               	addwf	??_Startup_S_Go_Fsm_Proc+1,w
  4013  0223  00DD               	movwf	??_Startup_S_Go_Fsm_Proc+3
  4014  0224  085C               	movf	??_Startup_S_Go_Fsm_Proc+2,w
  4015  0225  3E0A               	addlw	10
  4016  0226  00B0               	movwf	_cur_w_yellow_left_secs
  4017  0227  085D               	movf	??_Startup_S_Go_Fsm_Proc+3,w
  4018  0228  1803               	skipnc
  4019  0229  3E01               	addlw	1
  4020  022A  3E00               	addlw	0
  4021  022B  00B1               	movwf	_cur_w_yellow_left_secs+1
  4022                           
  4023                           ;timer13.c: 632: cur_w_green_left_secs = s_green_duration + (5) + e_green_duration + (5)
      +                           ;
  4024  022C  0868               	movf	_e_green_duration,w
  4025  022D  0762               	addwf	_s_green_duration,w
  4026  022E  00DA               	movwf	??_Startup_S_Go_Fsm_Proc
  4027  022F  0869               	movf	_e_green_duration+1,w
  4028  0230  1803               	skipnc
  4029  0231  0A69               	incf	_e_green_duration+1,w
  4030  0232  0763               	addwf	_s_green_duration+1,w
  4031  0233  00DB               	movwf	??_Startup_S_Go_Fsm_Proc+1
  4032  0234  085A               	movf	??_Startup_S_Go_Fsm_Proc,w
  4033  0235  3E0A               	addlw	10
  4034  0236  00AE               	movwf	_cur_w_green_left_secs
  4035  0237  085B               	movf	??_Startup_S_Go_Fsm_Proc+1,w
  4036  0238  1803               	skipnc
  4037  0239  3E01               	addlw	1
  4038  023A  3E00               	addlw	0
  4039  023B  00AF               	movwf	_cur_w_green_left_secs+1
  4040                           
  4041                           ;timer13.c: 633: cur_n_red_left_secs = s_green_duration + (5) + e_green_duration + (5) +
      +                           w_green_duration + (5) ;
  4042  023C  0868               	movf	_e_green_duration,w
  4043  023D  0762               	addwf	_s_green_duration,w
  4044  023E  00DA               	movwf	??_Startup_S_Go_Fsm_Proc
  4045  023F  0869               	movf	_e_green_duration+1,w
  4046  0240  1803               	skipnc
  4047  0241  0A69               	incf	_e_green_duration+1,w
  4048  0242  0763               	addwf	_s_green_duration+1,w
  4049  0243  00DB               	movwf	??_Startup_S_Go_Fsm_Proc+1
  4050  0244  0866               	movf	_w_green_duration,w
  4051  0245  075A               	addwf	??_Startup_S_Go_Fsm_Proc,w
  4052  0246  00DC               	movwf	??_Startup_S_Go_Fsm_Proc+2
  4053  0247  0867               	movf	_w_green_duration+1,w
  4054  0248  1803               	skipnc
  4055  0249  0A67               	incf	_w_green_duration+1,w
  4056  024A  075B               	addwf	??_Startup_S_Go_Fsm_Proc+1,w
  4057  024B  00DD               	movwf	??_Startup_S_Go_Fsm_Proc+3
  4058  024C  085C               	movf	??_Startup_S_Go_Fsm_Proc+2,w
  4059  024D  3E0F               	addlw	15
  4060  024E  00AA               	movwf	_cur_n_red_left_secs
  4061  024F  085D               	movf	??_Startup_S_Go_Fsm_Proc+3,w
  4062  0250  1803               	skipnc
  4063  0251  3E01               	addlw	1
  4064  0252  3E00               	addlw	0
  4065  0253  00AB               	movwf	_cur_n_red_left_secs+1
  4066                           
  4067                           ;timer13.c: 634: cur_n_yellow_left_secs = s_green_duration + (5) + e_green_duration + (5
      +                          ) + w_green_duration + (5) + n_green_duration ;
  4068  0254  0868               	movf	_e_green_duration,w
  4069  0255  0762               	addwf	_s_green_duration,w
  4070  0256  00DA               	movwf	??_Startup_S_Go_Fsm_Proc
  4071  0257  0869               	movf	_e_green_duration+1,w
  4072  0258  1803               	skipnc
  4073  0259  0A69               	incf	_e_green_duration+1,w
  4074  025A  0763               	addwf	_s_green_duration+1,w
  4075  025B  00DB               	movwf	??_Startup_S_Go_Fsm_Proc+1
  4076  025C  0866               	movf	_w_green_duration,w
  4077  025D  075A               	addwf	??_Startup_S_Go_Fsm_Proc,w
  4078  025E  00DC               	movwf	??_Startup_S_Go_Fsm_Proc+2
  4079  025F  0867               	movf	_w_green_duration+1,w
  4080  0260  1803               	skipnc
  4081  0261  0A67               	incf	_w_green_duration+1,w
  4082  0262  075B               	addwf	??_Startup_S_Go_Fsm_Proc+1,w
  4083  0263  00DD               	movwf	??_Startup_S_Go_Fsm_Proc+3
  4084  0264  0864               	movf	_n_green_duration,w
  4085  0265  075C               	addwf	??_Startup_S_Go_Fsm_Proc+2,w
  4086  0266  00DE               	movwf	??_Startup_S_Go_Fsm_Proc+4
  4087  0267  0865               	movf	_n_green_duration+1,w
  4088  0268  1803               	skipnc
  4089  0269  0A65               	incf	_n_green_duration+1,w
